go mod operation failed. This may mean that there are legitimate dependency issues with the "go.mod" definition in the repository and the updates performed by the gomod check. This branch can be cloned locally to debug the issue.

Command that caused error:
./godelw check compiles

Output:
Running compiles...
../../../go/go-dists/go1.18.2/src/internal/abi/abi.go:117:19: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/abi/abi.go:126:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/alg.go:293:18: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/cgo.go:45:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/cgocall.go:392:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/cgocall.go:392:35: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/cgocall.go:631:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/runtime2.go:971:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/time.go:31:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/time.go:32:9: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/debugcall.go:19:28: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/debuglog.go:269:23: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/error.go:213:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/error.go:256:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/iface.go:299:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/iface.go:300:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/iface.go:301:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/iface.go:302:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/iface.go:303:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/runtime2.go:212:18: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/mbitmap.go:1955:23: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/mbitmap.go:1968:19: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/mfinal.go:326:23: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/mfinal.go:326:38: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/mfinal.go:467:18: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/netpoll.go:601:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/netpoll.go:605:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/netpoll.go:609:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/netpoll.go:642:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/netpoll.go:650:10: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/panic.go:758:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/panic.go:960:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/plugin.go:10:60: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/time.go:235:52: undeclared name: any
